

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sun Aug 26 01:26:13 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F4431
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	2
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     main@angValH	equ	??_main+0
   110                           	global	main@angValH
   111  000000                     main@angValL	equ	??_main+2
   112                           	global	main@angValL
   113  000000                     main@buffer	equ	??_main+4
   114                           	global	main@buffer
   115  000000                     memset@p	equ	??_memset+0
   116                           	global	memset@p
   117  000000                     memset@p1	equ	?_memset+0
   118                           	global	memset@p1
   119  000000                     memset@c	equ	?_memset+2
   120                           	global	memset@c
   121  000000                     memset@n	equ	?_memset+4
   122                           	global	memset@n
   123  000000                     uart_send_pkt@j	equ	??_uart_send_pkt+0
   124                           	global	uart_send_pkt@j
   125  000000                     uart_send_pkt@i	equ	??_uart_send_pkt+2
   126                           	global	uart_send_pkt@i
   127  000000                     uart_send_pkt@pkt	equ	?_uart_send_pkt+0
   128                           	global	uart_send_pkt@pkt
   129  000000                     uart_send_pkt@size	equ	?_uart_send_pkt+2
   130                           	global	uart_send_pkt@size
   131  000000                     strlen@cp	equ	??_strlen+0
   132                           	global	strlen@cp
   133  000000                     strlen@s	equ	?_strlen+0
   134                           	global	strlen@s
   135  000000                     sprintf@flag	equ	??_sprintf+0
   136                           	global	sprintf@flag
   137  000000                     sprintf@prec	equ	??_sprintf+1
   138                           	global	sprintf@prec
   139  000000                     sprintf@c	equ	??_sprintf+2
   140                           	global	sprintf@c
   141  000000                     sprintf@ap	equ	??_sprintf+3
   142                           	global	sprintf@ap
   143  000000                     sprintf@_val	equ	??_sprintf+5
   144                           	global	sprintf@_val
   145  000000                     sprintf@sp	equ	?_sprintf+0
   146                           	global	sprintf@sp
   147  000000                     sprintf@f	equ	?_sprintf+2
   148                           	global	sprintf@f
   149  000000                     eusart_init@baud1	equ	??_eusart_init+0
   150                           	global	eusart_init@baud1
   151  000000                     eusart_init@usart_mode	equ	?_eusart_init+0
   152                           	global	eusart_init@usart_mode
   153  000000                     eusart_init@tx_mode	equ	?_eusart_init+1
   154                           	global	eusart_init@tx_mode
   155  000000                     eusart_init@fosc	equ	?_eusart_init+2
   156                           	global	eusart_init@fosc
   157  000000                     eusart_init@baud	equ	?_eusart_init+6
   158                           	global	eusart_init@baud
   159  000000                     delay@i	equ	??_delay+0
   160                           	global	delay@i
   161  000000                     delay@j	equ	??_delay+2
   162                           	global	delay@j
   163  000000                     delay@cnt	equ	?_delay+0
   164                           	global	delay@cnt
   165  000000                     ___lwdiv@counter	equ	??___lwdiv+0
   166                           	global	___lwdiv@counter
   167  000000                     ___lwdiv@quotient	equ	??___lwdiv+1
   168                           	global	___lwdiv@quotient
   169  000000                     ___lwdiv@dividend	equ	?___lwdiv+0
   170                           	global	___lwdiv@dividend
   171  000000                     ___lwdiv@divisor	equ	?___lwdiv+2
   172                           	global	___lwdiv@divisor
   173  000000                     uart_send_byte@byte	equ	?_uart_send_byte+0
   174                           	global	uart_send_byte@byte
   175                           ;Data sizes: Strings 84, constant 8, data 0, bss
                                  0, persistent 0 stack 66
   176                           	global	_main
   177                           	global	??_main
   178                           	global	?_main
   179                           
   180                           ; *************** function _main ***************
                                 **
   181                           ; Defined at:
   182                           ;		line 101 in file "G:\root\Robotics\Line Follo
                                 wer\linefollower_main.c"
   183                           ; Parameters:
   184                           ;		None
   185                           ; Auto variables:
   186                           ;		angValH     	       	type: short 
   187                           ;		angValL     	       	type: short 
   188                           ;		buffer      	       	type: unsigned char [32]
   189                           ; Return value:
   190                           ;		type: int 
   191                           ;		size: 2
   192                           ; Registers used:
   193                           ;		wreg, fsr0l, fsr0h, status,2, status,0, tblpt
                                 rl, tblptrh, tblptru, tablat, prodl, prodh, csta
                                 ck
   194                           ; Tracked objects:
   195                           ;		On entry : 0/0
   196                           ;		On exit  : 0/0
   197                           ;		Unchanged: 0/0
   198                           ; Data sizes:
   199                           ;		Autos:   36
   200                           ;		Params:   0
   201                           ;		Temp:     2
   202                           ;		Total:   38
   203                           ; This function calls:
   204                           ;		_init
   205                           ;		_eusart_init
   206                           ;		_toggleLed
   207                           ;		_uart_send_pkt
   208                           ;		_delay
   209                           ;		_memset
   210                           ;		_sprintf
   211                           ;		_strlen
   212                           ; This function is called by:
   213                           ;		Startup code after reset
   214                           ; This function uses a non-reentrant model
   215                           ; 
   216                                   psect   text0,class=CODE,space=0,reloc=2
   217                           
   218                           	opt lm
   219                           	file	"G:\root\Robotics\Line Follower\linefollow
                                 er_main.c"
   220                           	line	101
   221  000000                     	__size_of_main	equ	__end_of_main-_main
   222                           ;linefollower_main.c: 100: int main()
   223                           ;linefollower_main.c: 101: {
   224                           	
   225  000566                     _main:		; BSR set to: ?
   226                           
   227                           	opt stack 31
   228                           	line	102
   229                           ;linefollower_main.c: 102: short int angValL=0,a
                                 ngValH=0;
   230  000566  0E00               	movlw	low(0)
   231  000568  0100               	movlb	0	; () banked
   232  00056A  0100               	movlb	0	; () banked
   233  00056C  6FC0               	movwf	((main@angValL))&0ffh
   234  00056E  0E00               	movlw	high(0)
   235  000570  0100               	movlb	0	; () banked
   236  000572  6FC1               	movwf	((main@angValL+1))&0ffh
   237  000574  0E00               	movlw	low(0)
   238  000576  0100               	movlb	0	; () banked
   239  000578  0100               	movlb	0	; () banked
   240  00057A  6FBE               	movwf	((main@angValH))&0ffh
   241  00057C  0E00               	movlw	high(0)
   242  00057E  0100               	movlb	0	; () banked
   243  000580  6FBF               	movwf	((main@angValH+1))&0ffh
   244                           	line	104
   245                           ;linefollower_main.c: 103: char buffer[32];
   246                           ;linefollower_main.c: 104: init();
   247  000582  EC3B  F005         	call	_init	;wreg free
   248                           	line	106
   249                           ;linefollower_main.c: 106: eusart_init(0,0,0,0);
   250  000586  0E00               	movlw	low(0)
   251  000588  0100               	movlb	0	; () banked
   252  00058A  0100               	movlb	0	; () banked
   253  00058C  6FEA               	movwf	(0+(?_eusart_init+06h))&0ffh
   254  00058E  0E00               	movlw	high(0)
   255  000590  0100               	movlb	0	; () banked
   256  000592  6FEB               	movwf	(1+(?_eusart_init+06h))&0ffh
   257  000594  0E00               	movlw	low(0)
   258  000596  0100               	movlb	0	; () banked
   259  000598  0100               	movlb	0	; () banked
   260  00059A  6FE6               	movwf	(0+(?_eusart_init+02h))&0ffh
   261  00059C  0E00               	movlw	high(0)
   262  00059E  0100               	movlb	0	; () banked
   263  0005A0  6FE7               	movwf	(1+(?_eusart_init+02h))&0ffh
   264  0005A2  0E00               	movlw	low highword(0)
   265  0005A4  0100               	movlb	0	; () banked
   266  0005A6  6FE8               	movwf	(2+(?_eusart_init+02h))&0ffh
   267  0005A8  0E00               	movlw	high highword(0)
   268  0005AA  0100               	movlb	0	; () banked
   269  0005AC  6FE9               	movwf	(3+(?_eusart_init+02h))&0ffh
   270  0005AE  0100               	movlb	0	; () banked
   271  0005B0  6FE2               	movwf	(??_main+36+0)&0ffh
   272  0005B2  0E00               	movlw	low(0)
   273  0005B4  0100               	movlb	0	; () banked
   274  0005B6  0100               	movlb	0	; () banked
   275  0005B8  6FE5               	movwf	(0+(?_eusart_init+01h))&0ffh
   276  0005BA  0100               	movlb	0	; () banked
   277  0005BC  51E2               	movf	(??_main+36+0)&0ffh,w
   278  0005BE  0100               	movlb	0	; () banked
   279  0005C0  6FE3               	movwf	(??_main+37+0)&0ffh
   280  0005C2  0E00               	movlw	low(0)
   281  0005C4  0100               	movlb	0	; () banked
   282  0005C6  0100               	movlb	0	; () banked
   283  0005C8  6FE4               	movwf	((?_eusart_init))&0ffh
   284  0005CA  0100               	movlb	0	; () banked
   285  0005CC  51E3               	movf	(??_main+37+0)&0ffh,w
